university,abbreviation,department_name,course_title,unit_count,professor,objective,prerequisite,required_skills,outcome,references,scores,description,projects,university_homepage,course_homepage,professor_homepage
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 321 - Foundational Fictions of Spanish America, 3,,, SPAN 300 or 306 or consent of Department. ,,,,, Readings from selected texts to continue language acquisition and to introduce students to aspects of Spanish American literature and culture. ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403150,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 323 - Latin American Literature and the Environment, 3,,, SPAN 300 or 306 or consent of Department. ,,,,, The study of the relationship of Latin American writing and writers to the environment with a focus on the landscape and current ecological concerns. ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403151,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 325 - Introduction to Cinema, 3,,, SPAN 300 or 306 or consent of Department. ,,,,, Some of the major works of film of Spain and/or Spanish America. ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403152,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 326 - Hispanic Children’s Literature, 3,,, SPAN 300 or 306 or consent of Department. ,,,,, Key works of children’s literature in Spain and Latin America. ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403153,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 332 - The Culture of Food, 3,,, SPAN 300 or 306 or consent of Department. ,,,,," Through an examination of texts about food (cookbooks, novels, films, music, journalism, etc.) students will gain an understanding of how food serves as a locus for concerns about nationalism, ethnicity, gender, and politics in Latin America. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403154,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 333 - Reading Popular Culture, 3,,, SPAN 300 or 306 or consent of Department. ,,,,," The course will look at questions of nation, class, race and gender in Hispanic popular cultural production. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403155,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 335 - The Spanish Caribbean, 3,,, SPAN 300 or 306 or consent of Department. ,,,,," Literature and culture in Cuba, Puerto Rico and the Dominican Republic. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403156,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 341 - The ‘Roaring Twenties’ in Transatlantic Perspective, 3,,, SPAN 300 or 306 or consent of Department. ,,,,, Cultural production of Spanish America and Spain in the 1920’s. ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403157,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 370 - The Sounds of Spanish, 3,,, SPAN 300 or 306 or consent of Department. ,,,,," Sound system of Spanish: phonetics, phonology, evolution of the language. Special attention to the pronunciation differences from English. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403159,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 373 - Spanish as a World Language, 3,,, SPAN 300 or 306 or consent of Department. Note: Not open to students with credit in SPAN 372. May be taken in place of SPAN 372 for program requirements. ,,,,, Focus on the evolution of Spanish from Latin and its spread around the world. Examines the different varieties of Spanish as well as practices and attitudes regarding the use of Spanish in different regions. ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403829,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 378 - Teaching Spanish as a Second Language, 3,,, SPAN 300 or 306 or consent of Department. Note: Not open to students with credit in SPAN 478. May be taken in place of SPAN 478 for program requirements. ,,,,," Approaches to language teaching, Spanish grammar pedagogy, and specific issues in teaching Spanish structures and skills. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=404472,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 398 - Special Topics in Language/Linguistics, 3,,, SPAN 300 or 306 or consent of Department. ,,,,, ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=404470,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 399 - Special Topics in Literature/Culture, 3,,, SPAN 300 or 306 or consent of Department. ,,,,, ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403160,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 405 - Exercises in Translation: Spanish into English, 3,,," *3 in SPAN at the 300 level excluding 300 and 306, or consent of the Department. Note: This course can also be applied to the MLCS Certificate in Translation Studies. ",,,,, ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403161,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 406 - Exercises in Translation: English into Spanish, 3,,," *3 in SPAN at the 300 level excluding 300 and 306, or consent of the Department. Note: This course can also be applied to the MLCS Certificate in Translation Studies. ",,,,, ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403162,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 407 - Advanced Grammar and Composition, 3,,," *3 in SPAN at the 300 level excluding 300 and 306, or consent of the Department. Note: This course can also be applied  to the MLCS Certificate in Translation Studies. ",,,,," Focus on meanings expressed by different grammatical structures in Spanish, with reference to translation differences with English. Practice of different styles of writing. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403163,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 425 - Hispanic Filmmakers, 3,,, SPAN 320 or consent of the Department. ,,,,, Study of one to three different Hispanic filmmakers. ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403164,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 426 - Creative Non-Fiction Workshop in Spanish, 3,,," *3 in SPAN at the 300-level excluding 300 and 306, or consent of Department. ",,,,," A writing workshop in Spanish. Students will gain exposure to evolving issues, standards, and research methodologies in professional writing. Genres may include literary journalism, memoir, travel writing, and personal essay. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403611,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 428 - Spanish Literary Masterpieces, 3,,, SPAN 320 or consent of the Department. ,,,,, An in-depth study of the most influential works of Span. ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403165,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 441 - Reading Colonial Culture, 3,,, SPAN 320 or consent of the Department. ,,,,," Colonial Identities, power and ideology, mobilized through various forms of representation. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403167,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 460 - Self Portraits in Writing, 3,,, SPAN 320 or consent of Department. ,,,,," Testimonial writing, biography, and autobiography, memories, correspondence, diaries, interviews and confessions. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403170,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 475 - Spanish in Society, 3,,," *3 in SPAN at the 300-level excluding 300 and 306, or consent of Department. ",,,,," Language as a social phenomenon. Description of dialects in Spanish. Language shift, bilingualism, language attrition, code-switching and language attitudes. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403171,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 476 - The Acquisition of Spanish, 3,,," *3 in SPAN at the 300-level excluding 300 and 306, or consent of Department. ",,,,," Issues relating to the acquisition of Spanish as a second language, education, and language policies, and language pedagogy in the literature and in practice. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403172,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 495 - Honors Thesis, 3,,,,,,,,,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403173,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 498 - Special Topics in Language/Linguistics, 3,,, *3 in SPAN at the 300 level excluding 300 and 306 or consent of Department ,,,,, ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=404471,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 499 - Special Topics in Literature/Culture, 3,,, SPAN 320 or consent of Department ,,,,, ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403174,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 505 - Exercises in Translation: Spanish to English, 3,,, consent of Department. ,,,,, ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403175,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 506 - Exercises in Translation: English to Spanish, 3,,, consent of Department. ,,,,, ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403176,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 525 - Hispanic Filmmakers, 3,,, consent of Department. ,,,,, ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403178,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 526 - Creative Non-Fiction Workshop in Spanish, 3,,," *3 in SPAN at the 300-level excluding 300 and 306, or consent of Department. ",,,,," A writing workshop in Spanish. Students will gain exposure to evolving issues, standards, and research methodologies in professional writing. Genres may include literary journalism, memoir, travel writing, and personal essay. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403612,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 528 - Spanish Literary Masterpieces, 3,,, consent of Department. ,,,,, ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403179,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 541 - Reading Colonial Culture, 3,,, consent of Department. ,,,,, ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403182,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 575 - Spanish in Society, 3,,, consent of Department. ,,,,, ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403188,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 599 - Directed Reading, 3,,, consent of Department. ,,,,, ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403190,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SPAN 699 - Topics in Spanish Literature and Culture, 3,,, consent of Department. ,,,,, ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403193,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 151 - Introduction to Applied Statistics I, 3,,," Mathematics 30-1 or 30-2. Note : This course may not be taken for credit if credit has been obtained in any STAT course, or in KIN 109, PEDS 109, PSYCH 211, SCI 151 or SOC 210.",,,,," Data collection and presentation, descriptive statistics. Probability distributions, sampling distributions and the central limit theorem. Point estimation and hypothesis testing. Correlation and regression analysis. Goodness of fit and contingency table. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403195,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 161 - Introductory Statistics for Business and Economics, 3,,," Mathematics 30-1 or 30-2. This course may not be taken for credit if credit has been obtained in any STAT course, or in KIN 109, PEDS 109, PSYCH  211, PTHER 352, SCI 151 or SOC 210.",,,,," Data collection and presentation, descriptive statistics. Probability distributions, sampling distributions and the central limit theorem. Point estimation and hypothesis testing. Correlation and regression analysis. Goodness of fit and contingency table. Use of a microcomputer software package for statistical analyses in business and economics. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=405257,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 235 - Introductory Statistics for Engineering, 3.8,,," MATH 100. Corequisite: MATH 101. Credit may not be obtained in STAT 235 if credit has already been obtained in STAT 141, 151, 222, 265, 266; PSYCO 211, SCI 151 or SOC 210. Intended for Engineering students. Other students who take this course will receive *3.0.",,,,," Descriptive data analysis. Calculus of Probability. Binomial, multinomial, Poisson, normal, beta, exponential, gamma, hypergeometric, and Weibull distributions. Sampling distributions. Estimation, testing hypotheses, goodness-of-fit tests, and one-way analysis of variance. Linear correlation and regression. Sampling. Quality control. Use of a microcomputer software package for statistical analyses in engineering applications. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403196,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 235 - Introductory Statistics for Engineering, 3.8,,," MATH 100. Corequisite: MATH 101. Notes: (1) This course may not be taken for credit if credit has already been obtained in one of STAT 141, 151, 222, 265, 266; PSYCH 211, SCI 151 or SOC 210. (2) Intended for Engineering students. Other students who take this course will receive *3.0.",,,,," Descriptive data analysis. Calculus of Probability. Binomial, multinomial, Poisson, normal, beta, exponential, gamma, hypergeometric, and Weibull distributions. Sampling distributions. Estimation, testing hypotheses, goodness-of-fit tests, and one-way analysis of variance. Linear correlation and regression. Sampling. Quality control. Use of a microcomputer software package for statistical analyses in engineering applications. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=451338,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 252 - Introduction to Applied Statistics II, 3,,," One of STAT 141, 151, 161, 235 or SCI 151. Notes: (1) Credit can be obtained in at most one of STAT 252, 319, 337 or 341, or AREC 313. (2) This course may not be taken for credit if credit has already been obtained in STAT 368 or 378.",,,,," Methods in applied statistics including regression techniques, analysis of variance and covariance, and methods of data analysis. Applications are taken from Biological, Physical and Social Sciences, and Business. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403197,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 265 - Statistics I, 3,,,"space,",,,,,Sample,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403198,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 266 - Statistics II, 3,,," STAT 265. Corequisites: One of MATH 225 or 227, and one of MATH 215 or 317.",,,,," Functions of random variables, sampling distributions, Central Limit Theorem, law of large numbers, statistical models for the data, likelihood, parameters and their interpretation, objectives of statistical inference, point and interval estimation, method of moments, basic notions of testing of hypotheses, errors of the first and second kind, significance level, power, pvalue. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403199,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 337 - Biostatistics, 3,,," STAT 151, STAT 161, or SCI 151 and a 200-level Biological Science course. Notes : (1) Credit can be obtained in at most one of STAT 252, STAT 337, and AREC 313. (2) This course may not be taken for credit if credit has already been obtained in STAT 368 or 378.",,,,," Methods of data analysis useful in Biostatistics including analysis of variance and covariance and nested designs, multiple regression, logistic regression and log-linear models. The concepts will be motivated by problems in the life sciences. Applications to real data will be emphasized through the use of a computer package. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403202,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 353 - Life Contingencies I, 3,,, MATH 253 and STAT 265. Corequisite: MATH 215 or 317.,,,,," Time at death random variables, continuous and discrete insurances, endowments and varying annuities, net premiums and reserves. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403203,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 361 - Sampling Techniques, 3,,," STAT 266, or STAT 235 with consent of the Department. Note: This course may only be offered in alternate years.",,,,," Simple random sampling from finite populations, stratified sampling, regression estimators, cluster sampling. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403206,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 368 - Introduction to Design and Analysis of Experiments, 3,,," STAT 266, or STAT 235 with consent of the Department.",,,,," Basic principles of experimental design, completely randomized design-one way ANOVA and ANCOVA, randomized block design, Latin square design, Multiple comparisons. Nested designs. Factorial experiments. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403207,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 371 - Probability and Stochastic Processes, 3,,, STAT 265.,,,,," Problem solving of classical probability questions, random walk, gambler’s ruin, Markov chains, branching processes. Selected topics of the instructor’s choice. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403208,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 372 - Mathematical Statistics, 3,,, STAT 266.,,,,," Laws of large numbers, weak convergence, some asymptotic results, delta method, maximum likelihood estimation, testing, UMP tests, LR tests, nonparametric methods (sign test, rank test), robustness, statistics and their sensitivity properties, prior and posterior distributions, Bayesian inference, conjugate priors, Bayes estimators. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403209,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 378 - Applied Regression Analysis, 3,,," STAT 266, or STAT 235 with consent of the Department.",,,,," Simple linear regression analysis, inference on regression parameters, residual analysis, prediction intervals, weighted least squares. Multiple regression analysis, inference about regression parameters, multicollinearity and its effects, indicator variables, selection of independent variables. Non-linear regression. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403210,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 413 - Introduction to Computing for Data Science, 3,,, STAT 265 or consent of the instructor.,,,,," Survey of contemporary languages/environments suitable for algorithms of Statistics and Data Science. Introduction to Monte Carlo methods, random number generation and numerical integration in statistical context and optimization for both smooth and constrained alternatives, tailored to specific applications in statistics and machine learning. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=404928,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 432 - Survival Analysis, 3,,, STAT 372 and 378.,,,,," Survival models, model estimation from complete and incomplete data samples, parametric survival models with concomitant variables, estimation of life tables from general population data. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403211,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 437 - Applied Statistical Methods, 3,,, STAT 252 or 337 or consent of the instructor.,,,,," Methods of data analysis useful in applied research, including repeated measures and longitudinal data analysis, non-linear regression, survival analysis, multivariate techniques. Applications to real data will be emphasized, including case studies and real data applications. Each researcher works on a project to present, highlighting the methods used in the project. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=405258,
