university,abbreviation,department_name,course_title,unit_count,professor,objective,prerequisite,required_skills,outcome,references,scores,description,projects,university_homepage,course_homepage,professor_homepage
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 441 - Statistical Methods for Learning and Data Mining, 3,,, STAT 378.,,,,," Review of linear and nonlinear regression and brief introduction to generalized linear models, the course covers selected methods of dimension reduction (principal components, factor analysis, canonical correlations), of unsupervised (clustering, multidimensional scaling ordination) and supervised classification (discriminant analysis, logistic regression, nearest neighbours - including, among others, the machine learning methods like classification trees, neural networks, and support vector machines). ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403212,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 453 - Risk Theory, 3,,, STAT 371.,,,,," Classical ruin theory, individual risk models, collective risk models, models for loss severity: parametric models, tail behavior, models for loss frequency, mixed Poisson models; compound Poisson models, convolutions and recursive methods, probability and moment generating functions. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403213,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 471 - Probability I, 3,,, STAT 371.,,,,," Probability spaces, algebra of events. Elements of combinatorial analysis. Conditional probability, stochastic independence. Special discrete and continuous distributions. Random variables, moments, transformations. Basic limit theorems. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403215,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 479 - Time Series Analysis, 3,,, STAT 372 and 378. Note: This course may only be offered in alternate years.,,,,," Stationary series, spectral analysis, models in time series: autoregressive, moving average, ARMA and ARIMA. Smoothing series, computational techniques and computer packages for time series. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403217,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 497 - Reading in Statistics, 3,,, Any 300-level STAT course.,,,,," This course is designed to give credit to mature and able students for reading in areas not covered by courses, under the supervision of a staff member. A student, or group of students, wishing to use this course should find a staff member willing to supervise the proposed reading program. A detailed description of the material to be covered should be submitted to the Chair of the Department Honors Committee. (This should include a description of testing methods to be used.) The program will require the approval of both the Honors Committee, and the Chair of the Department. The students’ mastery of the material of the course will be tested by a written or oral examination. This course may be taken in Fall or Winter and may be taken any number of times, subject always to the approval mentioned above. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=405259,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 499 - Research Project, 3,,, a 300-level STAT course and consent of the course coordinator.,,,,, This course provides students in Specialization and Honors programs an opportunity to pursue research in statistics under the direction of a member of the Department. Course requirements include at least one oral presentation and a written final report. Students interested in taking this course should contact the course coordinator two months in advance. Credit for this course may be obtained more than once. ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403218,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 501 - Directed Study I, 3,,, STAT 252 or 337 or equivalent and a course in linear algebra. Note: Cannot be used for credit towards a graduate program in Statistics.,,,,," Basic principles of experimental design, completely randomized design-one way ANOVA and ANCOVA. Randomized block design. Latin square design, Multiple comparisons. Nested designs. Factorial experiments. Each student will give a written report and seminar presentation highlighting statistical methods used in a research project. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403219,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 502 - Directed Study II, 3,,, STAT 337 or equivalent and a course in linear algebra. Note: Cannot be used for credit towards a graduate program in Statistics.,,,,," Simple linear regression analysis, inference on regression parameters, residual analysis, prediction intervals, weighted least squares. Multiple regression analysis, inference about regression parameters, multicollinearity and its effects, indicator variables, selection of independent variables. Non-linear regression. Each student will give a written report and seminar presentation highlighting statistical methods used in a research project. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403220,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 503 - Directed Study III, 3,,, STAT 372 and 378 or consent of Instructor.,,,,," Theory and applications of time series modelling, stationarity, autocorrelation. Spectral properties, filtering. Box-Jenkins models, seasonality. Each student will give a written report and seminar presentation highlighting statistical methods used in a research project. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403221,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 504 - Directed Study IV, 3,,, A course in Statistical Inference at the 300 level or permission from the instructor. Note: Cannot be used for credit towards a graduate program in Statistics.,,,,," Basic sampling schemes for finite populations: simple random sampling, stratified random sampling, systematic sampling and cluster sampling. Unequal probability sampling. Ratio and regression estimators. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403222,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 505 - Directed Study V, 3,,," STAT 501, 502 or equivalent. Note: Cannot be used for credit towards a thesis-based graduate program in Statistics.",,,,," Principles of statistical model building and analysis applied in linear and generalized linear models and illustrated through multivariate methods such as repeated measures, principal components, and supervised and unsupervised classification. Each student will give a written report and seminar presentation highlighting statistical methods used in a research project. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403223,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 512 - Techniques of Mathematics for Statistics, 3,,, consent of Department.,,,,," Introduction to mathematical techniques commonly used in theoretical Statistics, with applications. Applications of diagonalization results for real symmetric matrices, and of continuity, differentiation, Riemann-Stieltjes integration and multivariable calculus to the theory of Statistics including least squares estimation, generating functions, distribution theory. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403224,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 513 - Statistical Computing, 3,,, consent of the instructor.,,,,," Introduction to contemporary computational culture: reproducible coding, literate programming. Monte Carlo methods: random number generation, variance reduction, numerical integration, statistical simulations. Optimization (linear search, gradient descent, Newton-Raphson, method of scoring, and their specifics in the statistical context), EM algorithm. Fundamentals of convex optimization with constraints. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=404927,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 532 - Survival Analysis, 3,,, STAT 372 or consent of Department.,,,,," Survival and hazard functions, censoring, truncation. Non-parametric, parametric and semi-parametric approaches to survival analysis including Kaplan-Meier estimation and Cox’s proportional hazards model. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403225,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 537 - Statistical Methods for Applied Research II, 3,,, STAT 437 equivalent or consent of the instructor. Cannot be used for credit towards a graduate program in Statistics.,,,,," Review of basic statistical concepts of inference and probability theory. Includes applied methods of Linear and non-linear regression and analysis of variance for designed experiments, multiple comparisons, correlations, modeling and variable selection, multicolinearity, predictions, confounding and Simpson’s paradox. Includes case studies and real data applications. Each researcher works on a project to present, highlighting the methods used in the project. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=405254,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 541 - Statistics for Learning, 3,,, Consent of the instructor.,,,,," The course focuses on statistical learning techniques, in particular those of supervised classification, both from statistical (logistic regression, discriminant analysis, nearest neighbours, and others) and “machine learning” background (tree-based methods, neural networks, support vector machines), with the emphasis on decision-theoretic underpinnings and other statistical aspects, flexible model building (regularization with penalties), and algorithmic solutions. Selected methods of unsupervised classification (clustering) and some related regression methods are covered as well. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=405255,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 553 - Risk Theory, 3,,, STAT 371 or equivalent. Note: Cannot be used for credit towards a thesis-based graduate program in the Department of Mathematical and Statistical Sciences.,,,,," Classical ruin theory, individual risk models, collective risk models, models for loss severity: parametric models, tail behavior, models for loss frequency, mixed Poisson models; compound Poisson models, convolutions and recursive methods, probability and moment generating functions. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403226,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 561 - Sample Survey Methodology, 3,,," STAT 361, 372, 471.",,,,," Review of basic sampling schemes: simple random sampling, and stratified random sampling, and systematic sampling. Multistage sampling schemes. Estimation of nonlinear parameters: ratios, regression coefficients, and correlation coefficients. Variance estimation techniques: linearization, BRR, jackknife, and bootstrap. Selected topics: model-based estimation, regression analysis from complex survey data. Relevant computer packages. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403228,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 562 - Discrete Data Analysis, 3,,, STAT 372 or 471.,,,,," Sampling models and methods of inference for discrete data. Maximum likelihood estimation for complete contingency tables, measures of association and agreement. Goodness-of-fit. Incomplete tables. Analysis of square tables; symmetry and marginal homogeneity. Model selection and closeness of fit; practical aspects. Chi-square tests for categorical data from complex surveys. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403229,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 566 - Methods of Statistical Inference, 3,,, STAT 471 or consent of Department.,,,,," An introduction to the theory of statistical inference. Topics to include exponential families and general linear models, likelihood, sufficiency, ancillarity, interval and point estimation, asymptotic approximations. Optional topics as time allows, may include Bayesian methods, Robustness, resampling techniques. This course is intended primarily for MSc students. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403230,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 568 - Design and Analysis of Experiments, 3,,, STAT 368 and a 400-level STAT course.,,,,," The general linear model. Fully randomized designs, one-way layout, multiple comparisons. Block designs, Latin squares. Factorial designs confounding, fractions. Nested designs, randomization restrictions. Response surface methodology. Analysis of covariance. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403231,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 571 - Probability and Measure, 3,,, STAT 471 and STAT 512 or their equivalents.,,,,," Measure and integration, Laws of Large Numbers, convergence of probability measures. Conditional expectation as time permits. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403232,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 575 - Multivariate Analysis, 3,,, STAT 372 and STAT 512.,,,,," The multivariate normal distribution, multivariate regression and analysis of variance, classification, canonical correlation, principal components, factor analysis. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403233,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 578 - Regression Analysis, 3,,, STAT 378 and a 400-level statistics course.,,,,," Multiple linear regression, ordinary and generalized least squares, partial and multiple correlation. Regression diagnostics, collinearity, model building. Nonlinear regression. Selected topics: robust and nonparametric regression, measurement error models. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403234,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 580 - Stochastic Processes, 3,,, STAT 471 or consent of Instructor.,,,,, Elements of stochastic processes. Discrete and continuous time Markov Chains; Birth and Death processes. Branching processes. Brownian Motion. General Stationary and Markov processes. Examples. ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403235,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 590 - Statistical Consulting, 3,,,"analysis,",,,,,Data,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403236,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 600 - Reading in Statistics, 3,,,will,,,,,Students,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403237,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 637 - Statistical Methods for Applied Research III, 3,,, STAT 537 or equivalent or consent of the instructor. Cannot be used for credit towards a graduate program in Statistics.,,,,," Advanced statistical design and methods. Topics include sampling, multivariate techniques, survival analysis, power and sample size, linear and non linear regression, longitudinal and repeated measures data, and analysis of seasonal or time series data. Topics to be covered can be influenced by the registered researchers. Includes critical review and case studies with real data applications. Each researcher works on a project to present, highlighting the methods used in the project. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=405256,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 664 - Advanced Statistical Inference, 3,,, STAT 512 and 566.,,,,," Modern methods of statistical inference. Various versions of likelihood:  conditional, marginal, integrated, profile, partial, empirical. Estimating equations. Semi-parametric models. Foundational issues. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403238,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 665 - Asymptotic Methods in Statistical Inference, 3,,,  STAT 566 or 664 and 512 or the equivalent.,,,,," Approximation techniques and asymptotic methods in statistics. Topics may include second and higher order expansions, asymptotics of likelihood based estimation and testing. Edgeworth expansions, exponential tilting, asymptotic relative efficiency, U-, M-, L-, and R-estimation. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403239,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 900 - Directed Research Project, 6,,,only,,,,,Open,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403242,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 901 - Practicum in Statistics I, 1.5,,,only,,,,,Open,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403243,
Alberta University,UAlberta, Mathematical & Statistical Sci,				STAT 902 - Practicum in Statistics II, 1.5,,,only,,,,,Open,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403244,
Alberta University,UAlberta, Saint-Jean,				STATQ 151 - Introduction à la statistique appliquée I, 3,,,de,,,,,Collecte,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403245,
Alberta University,UAlberta, Surgery,				SURG 546 - General Surgery, 6,,,internship,,,,,Student,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403328,
Alberta University,UAlberta, Surgery,				SURG 556 - Specialty Surgery, 4,,,internship,,,,,Student,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403329,
Alberta University,UAlberta, Surgery,				SURG 530 - Directed Reading in Biology and Medicine, 3,,,and,,,,,Reading,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403330,
Alberta University,UAlberta, Surgery,				SURG 555 - Microvascular Surgery, 3,,, consent of Department.,,,,," The course reviews the fundamentals of microvascular surgery, and then allows supervised instruction in techniques including dissection, vascular anastomosis, mobilization of free flaps of vascularized tissue, transplantation and vein grafts. This course is intended for individuals with an extensive background in the theory and practice of surgery such as Surgery Residents and experienced researchers in the field. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403331,
Alberta University,UAlberta, Surgery,				SURG 570 - From Basic to Clinical Immunology, 3,,, consent of the Department.,,,,," This course will begin with the fundamentals of basic immunology to provide the basis for understanding subsequent clinical immunology lectures. Invited basic science and clinical professionals will also give a lecture on the application of immunology in clinical fields such as transplantation, immunodeficiency, and cancer, followed by a full class discussion. Topics will include: innate and acquired immunity, autoimmunity, transplantation immunology, immunodeficiency, hypersensitivity, tumor immunology, immunochemistry and vaccines. Common and new techniques used in Basic and Clinical Immunology research will also be covered. Intended for students with an advanced medical background. ",,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403332,
Alberta University,UAlberta, Surgery,				SURG 600 - Research Seminar, 2,,,weekly,,,,,A,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403333,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SWED 111 - Beginners’ Swedish I, 3,,,for,,,,,Intended,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403334,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SWED 112 - Beginners’ Swedish II, 3,,," SWED 111 or consent of Department. Note: not to be taken by students with native or near native proficiency, or with Swedish 30 or its equivalents in Canada and other countries. ",,,,, ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403335,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SWED 211 - Intermediate Swedish I, 3,,, Swedish 30 (or equivalent) or SWED 112 or consent of Department. ,,,,, Intended to expand comprehension and production skills in written and oral Swedish with a focus on intercultural competence. ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403336,
Alberta University,UAlberta, Modern Lang & Cultural Studies,				SWED 212 - Intermediate Swedish II, 3,,, SWED 211 or consent of Department. ,,,,, ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403337,
Alberta University,UAlberta, Drama,				T DES 170 - Stagecraft, 3,,,techniques,,,,,Production,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403338,
Alberta University,UAlberta, Drama,				T DES 172 - Technical Drawing for Theatre Design, 3,,,in,,,,,Studies,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403340,
Alberta University,UAlberta, Drama,				T DES 173 - Studio Techniques for Theatre Design, 3,,, consent of Department.,,,,, Study and practice of the studio techniques employed in theatre design. Normally restricted to BFA in Drama (Production) students. ,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=404965,
Alberta University,UAlberta, Drama,				T DES 270 - Theatre Design I, 6,,,and,,,,,Study,,https://www.ualberta.ca/index.html,https://calendar.ualberta.ca/preview_course_nopop.php?catoid=36&coid=403341,
